BRIANNA,FEMALE,WHITE NON HISPANIC,32,581,59,
SADIE,FEMALE,WHITE NON HISPANIC,32,582,59,
YITTY,FEMALE,WHITE NON HISPANIC,32,583,59,
ADAM,MALE,HISPANIC,32,584,72,
ANTONIO,MALE,HISPANIC,32,585,72,
FRANCISCO,MALE,HISPANIC,32,586,72,
COLIN,MALE,WHITE NON HISPANIC,32,587,75,
DECLAN,MALE,WHITE NON HISPANIC,32,588,75,
JORDAN,MALE,WHITE NON HISPANIC,32,589,75,
SIMCHA,MALE,WHITE NON HISPANIC,32,590,75,
STEVEN,MALE,WHITE NON HISPANIC,32,591,75,
JASMINE,FEMALE,ASIAN AND PACIFIC ISLANDER,31,592,18,
HAILEY,FEMALE,BLACK NON HISPANIC,31,593,24,
MORGAN,FEMALE,BLACK NON HISPANIC,31,594,24,
AYAAN,MALE,ASIAN AND PACIFIC ISLANDER,31,595,35,
TYLER,MALE,ASIAN AND PACIFIC ISLANDER,31,596,35,
NICHOLAS,MALE,BLACK NON HISPANIC,31,597,43,
AMAYA,FEMALE,HISPANIC,31,598,57,
KAITLYN,FEMALE,HISPANIC,31,599,57,
MILA,FEMALE,WHITE NON HISPANIC,31,600,60,
SCARLETT,FEMALE,WHITE NON HISPANIC,31,601,60,
VALENTINA,FEMALE,WHITE NON HISPANIC,31,602,60,
DANNY,MALE,HISPANIC,31,603,73,
DARIEL,MALE,HISPANIC,31,604,73,
HECTOR,MALE,HISPANIC,31,605,73,
MANUEL,MALE,HISPANIC,31,606,73,
RAFAEL,MALE,HISPANIC,31,607,73,
CALEB,MALE,WHITE NON HISPANIC,31,608,76,
MOSES,MALE,WHITE NON HISPANIC,31,609,76,
ANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,30,610,19,
EMILY,FEMALE,BLACK NON HISPANIC,30,611,25,
LAYLA,FEMALE,BLACK NON HISPANIC,30,612,25,
SOPHIA,FEMALE,BLACK NON HISPANIC,30,613,25,
ABDULLAH,MALE,ASIAN AND PACIFIC ISLANDER,30,614,36,
SAMUEL,MALE,ASIAN AND PACIFIC ISLANDER,30,615,36,
SAMUEL,MALE,BLACK NON HISPANIC,30,616,44,
AMANDA,FEMALE,HISPANIC,30,617,58,
ANGELIQUE,FEMALE,HISPANIC,30,618,58,
DAISY,FEMALE,HISPANIC,30,619,58,
JACQUELINE,FEMALE,HISPANIC,30,620,58,
JOSELYN,FEMALE,HISPANIC,30,621,58,
LIZBETH,FEMALE,HISPANIC,30,622,58,
FIONA,FEMALE,WHITE NON HISPANIC,30,623,61,
HARPER,FEMALE,WHITE NON HISPANIC,30,624,61,
VIVIAN,FEMALE,WHITE NON HISPANIC,30,625,61,
EDWARD,MALE,HISPANIC,30,626,74,
GEORGE,MALE,HISPANIC,30,627,74,
SEAN,MALE,HISPANIC,30,628,74,
ARI,MALE,WHITE NON HISPANIC,30,629,77,
ARIEL,MALE,WHITE NON HISPANIC,30,630,77,
BRIAN,MALE,WHITE NON HISPANIC,30,631,77,
COOPER,MALE,WHITE NON HISPANIC,30,632,77,
JOEL,MALE,WHITE NON HISPANIC,30,633,77,
MATTEO,MALE,WHITE NON HISPANIC,30,634,77,
OSCAR,MALE,WHITE NON HISPANIC,30,635,77,
SHIA,MALE,WHITE NON HISPANIC,30,636,77,
ZOEY,FEMALE,BLACK NON HISPANIC,29,637,26,
BRANDON,MALE,ASIAN AND PACIFIC ISLANDER,29,638,37,
MICAH,MALE,BLACK NON HISPANIC,29,639,45,
ROBERT,MALE,BLACK NON HISPANIC,29,640,45,
SEAN,MALE,BLACK NON HISPANIC,29,641,45,
DELILAH,FEMALE,HISPANIC,29,642,59,
LAILA,FEMALE,HISPANIC,29,643,59,
MYA,FEMALE,HISPANIC,29,644,59,
SARA,FEMALE,HISPANIC,29,645,59,
SCARLET,FEMALE,HISPANIC,29,646,59,
ADRIANA,FEMALE,WHITE NON HISPANIC,29,647,62,
LAYLA,FEMALE,WHITE NON HISPANIC,29,648,62,
LEA,FEMALE,WHITE NON HISPANIC,29,649,62,
LENA,FEMALE,WHITE NON HISPANIC,29,650,62,
LILIANA,FEMALE,WHITE NON HISPANIC,29,651,62,
CESAR,MALE,HISPANIC,29,652,75,
EDGAR,MALE,HISPANIC,29,653,75,
MARCOS,MALE,HISPANIC,29,654,75,
PEDRO,MALE,HISPANIC,29,655,75,
ARTHUR,MALE,WHITE NON HISPANIC,29,656,78,
FRANK,MALE,WHITE NON HISPANIC,29,657,78,
HUNTER,MALE,WHITE NON HISPANIC,29,658,78,
KEVIN,MALE,WHITE NON HISPANIC,29,659,78,
LEONARDO,MALE,WHITE NON HISPANIC,29,660,78,
MAXIMILIAN,MALE,WHITE NON HISPANIC,29,661,78,
USHER,MALE,WHITE NON HISPANIC,29,662,78,
ELAINE,FEMALE,ASIAN AND PACIFIC ISLANDER,28,663,20,
IMANI,FEMALE,BLACK NON HISPANIC,28,664,27,
MILAN,FEMALE,BLACK NON HISPANIC,28,665,27,
TRINITY,FEMALE,BLACK NON HISPANIC,28,666,27,
ADAM,MALE,ASIAN AND PACIFIC ISLANDER,28,667,38,
DAVID,MALE,ASIAN AND PACIFIC ISLANDER,28,668,38,
ADAM,MALE,BLACK NON HISPANIC,28,669,46,
KAIDEN,MALE,BLACK NON HISPANIC,28,670,46,
KEVIN,MALE,BLACK NON HISPANIC,28,671,46,
DANIELLA,FEMALE,HISPANIC,28,672,60,
ISABEL,FEMALE,HISPANIC,28,673,60,
LILIANA,FEMALE,HISPANIC,28,674,60,
ALYSSA,FEMALE,WHITE NON HISPANIC,28,675,63,
ARIANNA,FEMALE,WHITE NON HISPANIC,28,676,63,
CLARA,FEMALE,WHITE NON HISPANIC,28,677,63,
JULIANNA,FEMALE,WHITE NON HISPANIC,28,678,63,
RILEY,FEMALE,WHITE NON HISPANIC,28,679,63,
RUBY,FEMALE,WHITE NON HISPANIC,28,680,63,
ANGELO,MALE,HISPANIC,28,681,76,
FERNANDO,MALE,HISPANIC,28,682,76,
JOHAN,MALE,HISPANIC,28,683,76,
ANTONIO,MALE,WHITE NON HISPANIC,28,684,79,
IAN,MALE,WHITE NON HISPANIC,28,685,79,
ISRAEL,MALE,WHITE NON HISPANIC,28,686,79,
NICOLAS,MALE,WHITE NON HISPANIC,28,687,79,
ALICE,FEMALE,ASIAN AND PACIFIC ISLANDER,27,688,21,
CATHERINE,FEMALE,ASIAN AND PACIFIC ISLANDER,27,689,21,
CLAIRE,FEMALE,ASIAN AND PACIFIC ISLANDER,27,690,21,
JENNY,FEMALE,ASIAN AND PACIFIC ISLANDER,27,691,21,
MAYA,FEMALE,ASIAN AND PACIFIC ISLANDER,27,692,21,
LAUREN,FEMALE,BLACK NON HISPANIC,27,693,28,
SAMANTHA,FEMALE,BLACK NON HISPANIC,27,694,28,
ARJUN,MALE,ASIAN AND PACIFIC ISLANDER,27,695,39,
GAVIN,MALE,ASIAN AND PACIFIC ISLANDER,27,696,39,
OWEN,MALE,ASIAN AND PACIFIC ISLANDER,27,697,39,
RAYMOND,MALE,ASIAN AND PACIFIC ISLANDER,27,698,39,
MAMADOU,MALE,BLACK NON HISPANIC,27,699,47,
WILLIAM,MALE,BLACK NON HISPANIC,27,700,47,
ESMERALDA,FEMALE,HISPANIC,27,701,61,
ITZEL,FEMALE,HISPANIC,27,702,61,
KATE,FEMALE,HISPANIC,27,703,61,
LONDON,FEMALE,HISPANIC,27,704,61,
ZOEY,FEMALE,HISPANIC,27,705,61,
ALEXIS,FEMALE,WHITE NON HISPANIC,27,706,64,
ANNABELLE,FEMALE,WHITE NON HISPANIC,27,707,64,
ARIANA,FEMALE,WHITE NON HISPANIC,27,708,64,
JANE,FEMALE,WHITE NON HISPANIC,27,709,64,
CHRIS,MALE,HISPANIC,27,710,77,
JAKE,MALE,HISPANIC,27,711,77,
JULIO,MALE,HISPANIC,27,712,77,
OSCAR,MALE,HISPANIC,27,713,77,
AVROHOM,MALE,WHITE NON HISPANIC,27,714,80,
CAMERON,MALE,WHITE NON HISPANIC,27,715,80,
ERIC,MALE,WHITE NON HISPANIC,27,716,80,
MAXIM,MALE,WHITE NON HISPANIC,27,717,80,
RAFAEL,MALE,WHITE NON HISPANIC,27,718,80,
YECHIEL,MALE,WHITE NON HISPANIC,27,719,80,
ALYSSA,FEMALE,ASIAN AND PACIFIC ISLANDER,26,720,22,
ANGELINA,FEMALE,ASIAN AND PACIFIC ISLANDER,26,721,22,
IRIS,FEMALE,ASIAN AND PACIFIC ISLANDER,26,722,22,
JESSICA,FEMALE,ASIAN AND PACIFIC ISLANDER,26,723,22,
SELINA,FEMALE,ASIAN AND PACIFIC ISLANDER,26,724,22,
TENZIN,FEMALE,ASIAN AND PACIFIC ISLANDER,26,725,22,
AUTUMN,FEMALE,BLACK NON HISPANIC,26,726,29,
SANAA,FEMALE,BLACK NON HISPANIC,26,727,29,
NICHOLAS,MALE,ASIAN AND PACIFIC ISLANDER,26,728,40,
RICHARD,MALE,ASIAN AND PACIFIC ISLANDER,26,729,40,
EVAN,MALE,BLACK NON HISPANIC,26,730,48,
ADRIANNA,FEMALE,HISPANIC,26,731,62,
CRYSTAL,FEMALE,HISPANIC,26,732,62,
GUADALUPE,FEMALE,HISPANIC,26,733,62,
LIA,FEMALE,HISPANIC,26,734,62,
MIKAYLA,FEMALE,HISPANIC,26,735,62,
NATHALIE,FEMALE,HISPANIC,26,736,62,
ARIELLA,FEMALE,WHITE NON HISPANIC,26,737,65,
AUDREY,FEMALE,WHITE NON HISPANIC,26,738,65,
ELLIE,FEMALE,WHITE NON HISPANIC,26,739,65,
FRAIDY,FEMALE,WHITE NON HISPANIC,26,740,65,
GEORGIA,FEMALE,WHITE NON HISPANIC,26,741,65,
GIA,FEMALE,WHITE NON HISPANIC,26,742,65,
LAUREN,FEMALE,WHITE NON HISPANIC,26,743,65,
PESSY,FEMALE,WHITE NON HISPANIC,26,744,65,
TALIA,FEMALE,WHITE NON HISPANIC,26,745,65,
ARIEL,MALE,HISPANIC,26,746,78,
DAMIAN,MALE,HISPANIC,26,747,78,
EMANUEL,MALE,HISPANIC,26,748,78,
JULIUS,MALE,HISPANIC,26,749,78,
THOMAS,MALE,HISPANIC,26,750,78,
AHMED,MALE,WHITE NON HISPANIC,26,751,81,
AUSTIN,MALE,WHITE NON HISPANIC,26,752,81,
PAUL,MALE,WHITE NON HISPANIC,26,753,81,
PHILIP,MALE,WHITE NON HISPANIC,26,754,81,
RICHARD,MALE,WHITE NON HISPANIC,26,755,81,
SHAYA,MALE,WHITE NON HISPANIC,26,756,81,
ALINA,FEMALE,ASIAN AND PACIFIC ISLANDER,25,757,23,
ELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,25,758,23,
SOPHIE,FEMALE,ASIAN AND PACIFIC ISLANDER,25,759,23,
WINNIE,FEMALE,ASIAN AND PACIFIC ISLANDER,25,760,23,
ZOE,FEMALE,ASIAN AND PACIFIC ISLANDER,25,761,23,
AMINATA,FEMALE,BLACK NON HISPANIC,25,762,30,
KAYLEE,FEMALE,BLACK NON HISPANIC,25,763,30,
LONDYN,FEMALE,BLACK NON HISPANIC,25,764,30,
MAYA,FEMALE,BLACK NON HISPANIC,25,765,30,
MCKENZIE,FEMALE,BLACK NON HISPANIC,25,766,30,
JEFFREY,MALE,ASIAN AND PACIFIC ISLANDER,25,767,41,
JERRY,MALE,ASIAN AND PACIFIC ISLANDER,25,768,41,
LIAM,MALE,ASIAN AND PACIFIC ISLANDER,25,769,41,
OSCAR,MALE,ASIAN AND PACIFIC ISLANDER,25,770,41,
IBRAHIM,MALE,BLACK NON HISPANIC,25,771,49,
LOGAN,MALE,BLACK NON HISPANIC,25,772,49,
AMBER,FEMALE,HISPANIC,25,773,63,
AUBREY,FEMALE,HISPANIC,25,774,63,
FAITH,FEMALE,HISPANIC,25,775,63,
KARLA,FEMALE,HISPANIC,25,776,63,
LUZ,FEMALE,HISPANIC,25,777,63,
RACHEL,FEMALE,HISPANIC,25,778,63,
SABRINA,FEMALE,HISPANIC,25,779,63,
ELIZA,FEMALE,WHITE NON HISPANIC,25,780,66,
ISABELLE,FEMALE,WHITE NON HISPANIC,25,781,66,
MARGARET,FEMALE,WHITE NON HISPANIC,25,782,66,
NECHAMA,FEMALE,WHITE NON HISPANIC,25,783,66,
TAYLOR,FEMALE,WHITE NON HISPANIC,25,784,66,
YIDES,FEMALE,WHITE NON HISPANIC,25,785,66,
ZISSY,FEMALE,WHITE NON HISPANIC,25,786,66,
DEVIN,MALE,HISPANIC,25,787,79,
JARIEL,MALE,HISPANIC,25,788,79,
KAYDEN,MALE,HISPANIC,25,789,79,
PABLO,MALE,HISPANIC,25,790,79,
RICARDO,MALE,HISPANIC,25,791,79,
YADIEL,MALE,HISPANIC,25,792,79,
CHASE,MALE,WHITE NON HISPANIC,25,793,82,
EFRAIM,MALE,WHITE NON HISPANIC,25,794,82,
WYATT,MALE,WHITE NON HISPANIC,25,795,82,
ABIGAIL,FEMALE,ASIAN AND PACIFIC ISLANDER,24,796,24,
AMY,FEMALE,ASIAN AND PACIFIC ISLANDER,24,797,24,
FATIMA,FEMALE,ASIAN AND PACIFIC ISLANDER,24,798,24,
JULIA,FEMALE,ASIAN AND PACIFIC ISLANDER,24,799,24,
SARA,FEMALE,ASIAN AND PACIFIC ISLANDER,24,800,24,
FATIMA,FEMALE,BLACK NON HISPANIC,24,801,31,
GABRIELLA,FEMALE,BLACK NON HISPANIC,24,802,31,
HANNAH,FEMALE,BLACK NON HISPANIC,24,803,31,
SYDNEY,FEMALE,BLACK NON HISPANIC,24,804,31,
AYDEN,MALE,ASIAN AND PACIFIC ISLANDER,24,805,42,
TENZIN,MALE,ASIAN AND PACIFIC ISLANDER,24,806,42,
DEVIN,MALE,BLACK NON HISPANIC,24,807,50,
MALIK,MALE,BLACK NON HISPANIC,24,808,50,
MARCUS,MALE,BLACK NON HISPANIC,24,809,50,
SINCERE,MALE,BLACK NON HISPANIC,24,810,50,
ALICIA,FEMALE,HISPANIC,24,811,64,
BIANCA,FEMALE,HISPANIC,24,812,64,
JAZMIN,FEMALE,HISPANIC,24,813,64,
LUNA,FEMALE,HISPANIC,24,814,64,
SARAI,FEMALE,HISPANIC,24,815,64,
TIFFANY,FEMALE,HISPANIC,24,816,64,
BRACHA,FEMALE,WHITE NON HISPANIC,24,817,67,
EDEN,FEMALE,WHITE NON HISPANIC,24,818,67,
ELOISE,FEMALE,WHITE NON HISPANIC,24,819,67,
MADELEINE,FEMALE,WHITE NON HISPANIC,24,820,67,
MINDY,FEMALE,WHITE NON HISPANIC,24,821,67,
BRADLEY,MALE,HISPANIC,24,822,80,
JAYSON,MALE,HISPANIC,24,823,80,
NOEL,MALE,HISPANIC,24,824,80,
RAYMOND,MALE,HISPANIC,24,825,80,
ARYEH,MALE,WHITE NON HISPANIC,24,826,83,
DEAN,MALE,WHITE NON HISPANIC,24,827,83,
HERSHEL,MALE,WHITE NON HISPANIC,24,828,83,
KYLE,MALE,WHITE NON HISPANIC,24,829,83,
MAYER,MALE,WHITE NON HISPANIC,24,830,83,
TIMOTHY,MALE,WHITE NON HISPANIC,24,831,83,
TRISTAN,MALE,WHITE NON HISPANIC,24,832,83,
AVA,FEMALE,ASIAN AND PACIFIC ISLANDER,23,833,25,
HANNAH,FEMALE,ASIAN AND PACIFIC ISLANDER,23,834,25,
SABRINA,FEMALE,ASIAN AND PACIFIC ISLANDER,23,835,25,
ZAINAB,FEMALE,ASIAN AND PACIFIC ISLANDER,23,836,25,
ALIYAH,FEMALE,BLACK NON HISPANIC,23,837,32,
KIMORA,FEMALE,BLACK NON HISPANIC,23,838,32,
JADEN,MALE,ASIAN AND PACIFIC ISLANDER,23,839,43,
JORDAN,MALE,ASIAN AND PACIFIC ISLANDER,23,840,43,
STANLEY,MALE,ASIAN AND PACIFIC ISLANDER,23,841,43,
WILSON,MALE,ASIAN AND PACIFIC ISLANDER,23,842,43,
MESSIAH,MALE,BLACK NON HISPANIC,23,843,51,
MOHAMMED,MALE,BLACK NON HISPANIC,23,844,51,
IZABELLA,FEMALE,HISPANIC,23,845,65,
KATELYN,FEMALE,HISPANIC,23,846,65,
MELODY,FEMALE,HISPANIC,23,847,65,
BLIMY,FEMALE,WHITE NON HISPANIC,23,848,68,
GITTEL,FEMALE,WHITE NON HISPANIC,23,849,68,
JULIETTE,FEMALE,WHITE NON HISPANIC,23,850,68,
LAILA,FEMALE,WHITE NON HISPANIC,23,851,68,
LIA,FEMALE,WHITE NON HISPANIC,23,852,68,
LIBBY,FEMALE,WHITE NON HISPANIC,23,853,68,
LUCIA,FEMALE,WHITE NON HISPANIC,23,854,68,
NORA,FEMALE,WHITE NON HISPANIC,23,855,68,
PEARL,FEMALE,WHITE NON HISPANIC,23,856,68,
PHOEBE,FEMALE,WHITE NON HISPANIC,23,857,68,
YEHUDIS,FEMALE,WHITE NON HISPANIC,23,858,68,
BRAYAN,MALE,HISPANIC,23,859,81,
JOAQUIN,MALE,HISPANIC,23,860,81,
MARIO,MALE,HISPANIC,23,861,81,
BRENDAN,MALE,WHITE NON HISPANIC,23,862,84,
FELIX,MALE,WHITE NON HISPANIC,23,863,84,
FINN,MALE,WHITE NON HISPANIC,23,864,84,
LOUIS,MALE,WHITE NON HISPANIC,23,865,84,
AMANDA,FEMALE,ASIAN AND PACIFIC ISLANDER,22,866,26,
ANGEL,FEMALE,ASIAN AND PACIFIC ISLANDER,22,867,26,
EVA,FEMALE,ASIAN AND PACIFIC ISLANDER,22,868,26,
JOYCE,FEMALE,ASIAN AND PACIFIC ISLANDER,22,869,26,
KAREN,FEMALE,ASIAN AND PACIFIC ISLANDER,22,870,26,
KELLY,FEMALE,ASIAN AND PACIFIC ISLANDER,22,871,26,
SAMANTHA,FEMALE,ASIAN AND PACIFIC ISLANDER,22,872,26,
STEPHANIE,FEMALE,ASIAN AND PACIFIC ISLANDER,22,873,26,
VICTORIA,FEMALE,ASIAN AND PACIFIC ISLANDER,22,874,26,
AMIRAH,FEMALE,BLACK NON HISPANIC,22,875,33,
ELIZABETH,FEMALE,BLACK NON HISPANIC,22,876,33,
MARIAMA,FEMALE,BLACK NON HISPANIC,22,877,33,
FELIX,MALE,ASIAN AND PACIFIC ISLANDER,22,878,44,
IAN,MALE,ASIAN AND PACIFIC ISLANDER,22,879,44,
ANDRE,MALE,BLACK NON HISPANIC,22,880,52,
BRIAN,MALE,BLACK NON HISPANIC,22,881,52,
ELI,MALE,BLACK NON HISPANIC,22,882,52,
KADEN,MALE,BLACK NON HISPANIC,22,883,52,
ZACHARY,MALE,BLACK NON HISPANIC,22,884,52,
ALIYAH,FEMALE,HISPANIC,22,885,66,
BRITTANY,FEMALE,HISPANIC,22,886,66,
DAYANA,FEMALE,HISPANIC,22,887,66,
JAYLENE,FEMALE,HISPANIC,22,888,66,
JULIA,FEMALE,HISPANIC,22,889,66,
NAOMI,FEMALE,HISPANIC,22,890,66,
YARETZI,FEMALE,HISPANIC,22,891,66,
ADELE,FEMALE,WHITE NON HISPANIC,22,892,69,
ALIZA,FEMALE,WHITE NON HISPANIC,22,893,69,
BELLA,FEMALE,WHITE NON HISPANIC,22,894,69,
EVE,FEMALE,WHITE NON HISPANIC,22,895,69,
JENNA,FEMALE,WHITE NON HISPANIC,22,896,69,
JESSICA,FEMALE,WHITE NON HISPANIC,22,897,69,
LOLA,FEMALE,WHITE NON HISPANIC,22,898,69,
ROCHEL,FEMALE,WHITE NON HISPANIC,22,899,69,
SHIRA,FEMALE,WHITE NON HISPANIC,22,900,69,
SHOSHANA,FEMALE,WHITE NON HISPANIC,22,901,69,
VERONICA,FEMALE,WHITE NON HISPANIC,22,902,69,
ABRAHAM,MALE,HISPANIC,22,903,82,
ALLEN,MALE,HISPANIC,22,904,82,
CHASE,MALE,HISPANIC,22,905,82,
DOMINIC,MALE,HISPANIC,22,906,82,
ISRAEL,MALE,HISPANIC,22,907,82,
KELVIN,MALE,HISPANIC,22,908,82,
MARCO,MALE,HISPANIC,22,909,82,
BEN,MALE,WHITE NON HISPANIC,22,910,85,
LORENZO,MALE,WHITE NON HISPANIC,22,911,85,
YEHOSHUA,MALE,WHITE NON HISPANIC,22,912,85,
KATHERINE,FEMALE,ASIAN AND PACIFIC ISLANDER,21,913,27,
KAYLA,FEMALE,ASIAN AND PACIFIC ISLANDER,21,914,27,
NINA,FEMALE,ASIAN AND PACIFIC ISLANDER,21,915,27,
KAITLYN,FEMALE,BLACK NON HISPANIC,21,916,34,
MARIAH,FEMALE,BLACK NON HISPANIC,21,917,34,
MIKAYLA,FEMALE,BLACK NON HISPANIC,21,918,34,
SANAI,FEMALE,BLACK NON HISPANIC,21,919,34,
AHMED,MALE,ASIAN AND PACIFIC ISLANDER,21,920,45,
CHRISTIAN,MALE,ASIAN AND PACIFIC ISLANDER,21,921,45,
CHRISTOPHER,MALE,ASIAN AND PACIFIC ISLANDER,21,922,45,
DARREN,MALE,ASIAN AND PACIFIC ISLANDER,21,923,45,
DEVIN,MALE,ASIAN AND PACIFIC ISLANDER,21,924,45,
HENRY,MALE,ASIAN AND PACIFIC ISLANDER,21,925,45,
JACK,MALE,ASIAN AND PACIFIC ISLANDER,21,926,45,
JOHN,MALE,ASIAN AND PACIFIC ISLANDER,21,927,45,
JOSEPH,MALE,ASIAN AND PACIFIC ISLANDER,21,928,45,
IAN,MALE,BLACK NON HISPANIC,21,929,53,
JACE,MALE,BLACK NON HISPANIC,21,930,53,
AILEEN,FEMALE,HISPANIC,21,931,67,
GIA,FEMALE,HISPANIC,21,932,67,
JADA,FEMALE,HISPANIC,21,933,67,
JULIANNA,FEMALE,HISPANIC,21,934,67,
LAUREN,FEMALE,HISPANIC,21,935,67,
LILY,FEMALE,HISPANIC,21,936,67,
RIHANNA,FEMALE,HISPANIC,21,937,67,
SKYLA,FEMALE,HISPANIC,21,938,67,
LYLA,FEMALE,WHITE NON HISPANIC,21,939,70,
MAEVE,FEMALE,WHITE NON HISPANIC,21,940,70,
VIVIENNE,FEMALE,WHITE NON HISPANIC,21,941,70,
YAEL,FEMALE,WHITE NON HISPANIC,21,942,70,
ZOEY,FEMALE,WHITE NON HISPANIC,21,943,70,
AMIR,MALE,HISPANIC,21,944,83,
DANTE,MALE,HISPANIC,21,945,83,
EMILIO,MALE,HISPANIC,21,946,83,
JACK,MALE,HISPANIC,21,947,83,
URIEL,MALE,HISPANIC,21,948,83,
ALAN,MALE,WHITE NON HISPANIC,21,949,86,
BARUCH,MALE,WHITE NON HISPANIC,21,950,86,
DOMINICK,MALE,WHITE NON HISPANIC,21,951,86,
ELIAS,MALE,WHITE NON HISPANIC,21,952,86,
GRAHAM,MALE,WHITE NON HISPANIC,21,953,86,
GRIFFIN,MALE,WHITE NON HISPANIC,21,954,86,
HERSHY,MALE,WHITE NON HISPANIC,21,955,86,
LUKA,MALE,WHITE NON HISPANIC,21,956,86,
MARTIN,MALE,WHITE NON HISPANIC,21,957,86,
RAPHAEL,MALE,WHITE NON HISPANIC,21,958,86,
SHANE,MALE,WHITE NON HISPANIC,21,959,86,
SHOLOM,MALE,WHITE NON HISPANIC,21,960,86,
ANNIE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,961,28,
CHRISTINA,FEMALE,ASIAN AND PACIFIC ISLANDER,20,962,28,
IRENE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,963,28,
KAYLEE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,964,28,
NATALIE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,965,28,
SHARON,FEMALE,ASIAN AND PACIFIC ISLANDER,20,966,28,
AMIYAH,FEMALE,BLACK NON HISPANIC,20,967,35,
ARIELLE,FEMALE,BLACK NON HISPANIC,20,968,35,
DANIELLE,FEMALE,BLACK NON HISPANIC,20,969,35,
HARMONY,FEMALE,BLACK NON HISPANIC,20,970,35,
PEYTON,FEMALE,BLACK NON HISPANIC,20,971,35,
SKYLAR,FEMALE,BLACK NON HISPANIC,20,972,35,
ABDUL,MALE,ASIAN AND PACIFIC ISLANDER,20,973,46,
CARSON,MALE,ASIAN AND PACIFIC ISLANDER,20,974,46,
DANNY,MALE,ASIAN AND PACIFIC ISLANDER,20,975,46,
JACKY,MALE,ASIAN AND PACIFIC ISLANDER,20,976,46,
MARCUS,MALE,ASIAN AND PACIFIC ISLANDER,20,977,46,
AIDAN,MALE,BLACK NON HISPANIC,20,978,54,
ANGELA,FEMALE,HISPANIC,20,979,68,
DULCE,FEMALE,HISPANIC,20,980,68,
JASMIN,FEMALE,HISPANIC,20,981,68,
JULIET,FEMALE,HISPANIC,20,982,68,
KAILEY,FEMALE,HISPANIC,20,983,68,
LEILA,FEMALE,HISPANIC,20,984,68,
LUCIA,FEMALE,HISPANIC,20,985,68,
NATHALY,FEMALE,HISPANIC,20,986,68,
RUBY,FEMALE,HISPANIC,20,987,68,
ALESSANDRA,FEMALE,WHITE NON HISPANIC,20,988,71,
ASHLEY,FEMALE,WHITE NON HISPANIC,20,989,71,
BATSHEVA,FEMALE,WHITE NON HISPANIC,20,990,71,
BLIMA,FEMALE,WHITE NON HISPANIC,20,991,71,
DYLAN,FEMALE,WHITE NON HISPANIC,20,992,71,
JACQUELINE,FEMALE,WHITE NON HISPANIC,20,993,71,
LIBA,FEMALE,WHITE NON HISPANIC,20,994,71,
MORGAN,FEMALE,WHITE NON HISPANIC,20,995,71,
NATALIA,FEMALE,WHITE NON HISPANIC,20,996,71,
RAIZEL,FEMALE,WHITE NON HISPANIC,20,997,71,
SHIFRA,FEMALE,WHITE NON HISPANIC,20,998,71,
SURY,FEMALE,WHITE NON HISPANIC,20,999,71,
YOCHEVED,FEMALE,WHITE NON HISPANIC,20,1000,71,
ARMANI,MALE,HISPANIC,20,1001,84,
CHARLES,MALE,HISPANIC,20,1002,84,
KENNY,MALE,HISPANIC,20,1003,84,
MATIAS,MALE,HISPANIC,20,1004,84,
AKIVA,MALE,WHITE NON HISPANIC,20,1005,87,
CHARLIE,MALE,WHITE NON HISPANIC,20,1006,87,
JASPER,MALE,WHITE NON HISPANIC,20,1007,87,
LAZER,MALE,WHITE NON HISPANIC,20,1008,87,
LEON,MALE,WHITE NON HISPANIC,20,1009,87,
MILO,MALE,WHITE NON HISPANIC,20,1010,87,
YOEL,MALE,WHITE NON HISPANIC,20,1011,87,
AUDREY,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1012,29,
ERICA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1013,29,
MADISON,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1014,29,
SOFIA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1015,29,
ZAHRA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1016,29,
AMELIA,FEMALE,BLACK NON HISPANIC,19,1017,36,
ANIYA,FEMALE,BLACK NON HISPANIC,19,1018,36,
KYLIE,FEMALE,BLACK NON HISPANIC,19,1019,36,
SKYLA,FEMALE,BLACK NON HISPANIC,19,1020,36,
TIANA,FEMALE,BLACK NON HISPANIC,19,1021,36,
ADRIAN,MALE,ASIAN AND PACIFIC ISLANDER,19,1022,47,
BENSON,MALE,ASIAN AND PACIFIC ISLANDER,19,1023,47,
LOGAN,MALE,ASIAN AND PACIFIC ISLANDER,19,1024,47,
NOAH,MALE,ASIAN AND PACIFIC ISLANDER,19,1025,47,
ADEN,MALE,BLACK NON HISPANIC,19,1026,55,
AVERY,MALE,BLACK NON HISPANIC,19,1027,55,
BLAKE,MALE,BLACK NON HISPANIC,19,1028,55,
JULIAN,MALE,BLACK NON HISPANIC,19,1029,55,
KHALIL,MALE,BLACK NON HISPANIC,19,1030,55,
KYMANI,MALE,BLACK NON HISPANIC,19,1031,55,
OMARI,MALE,BLACK NON HISPANIC,19,1032,55,
