HAYLEY,FEMALE,HISPANIC,13,1496,75,0.00380
HELEN,FEMALE,HISPANIC,13,1497,75,0.00380
ISIS,FEMALE,HISPANIC,13,1498,75,0.00380
JAYLIN,FEMALE,HISPANIC,13,1499,75,0.00380
KRYSTAL,FEMALE,HISPANIC,13,1500,75,0.00380
NATALY,FEMALE,HISPANIC,13,1501,75,0.00380
SHERLYN,FEMALE,HISPANIC,13,1502,75,0.00380
TAYLOR,FEMALE,HISPANIC,13,1503,75,0.00380
BRUCHY,FEMALE,WHITE NON HISPANIC,13,1504,78,0.00380
DAISY,FEMALE,WHITE NON HISPANIC,13,1505,78,0.00380
DANIELA,FEMALE,WHITE NON HISPANIC,13,1506,78,0.00380
DIANA,FEMALE,WHITE NON HISPANIC,13,1507,78,0.00380
ELISE,FEMALE,WHITE NON HISPANIC,13,1508,78,0.00380
IRIS,FEMALE,WHITE NON HISPANIC,13,1509,78,0.00380
KYLIE,FEMALE,WHITE NON HISPANIC,13,1510,78,0.00380
LARA,FEMALE,WHITE NON HISPANIC,13,1511,78,0.00380
LILLY,FEMALE,WHITE NON HISPANIC,13,1512,78,0.00380
LINA,FEMALE,WHITE NON HISPANIC,13,1513,78,0.00380
MILENA,FEMALE,WHITE NON HISPANIC,13,1514,78,0.00380
PAIGE,FEMALE,WHITE NON HISPANIC,13,1515,78,0.00380
PARKER,FEMALE,WHITE NON HISPANIC,13,1516,78,0.00380
REESE,FEMALE,WHITE NON HISPANIC,13,1517,78,0.00380
RIFKY,FEMALE,WHITE NON HISPANIC,13,1518,78,0.00380
ROIZY,FEMALE,WHITE NON HISPANIC,13,1519,78,0.00380
WILLA,FEMALE,WHITE NON HISPANIC,13,1520,78,0.00380
YACHET,FEMALE,WHITE NON HISPANIC,13,1521,78,0.00380
ADEN,MALE,HISPANIC,13,1522,91,0.00380
ALBERT,MALE,HISPANIC,13,1523,91,0.00380
AVERY,MALE,HISPANIC,13,1524,91,0.00380
CRISTOPHER,MALE,HISPANIC,13,1525,91,0.00380
EMILIANO,MALE,HISPANIC,13,1526,91,0.00380
ESTEBAN,MALE,HISPANIC,13,1527,91,0.00380
FREDDY,MALE,HISPANIC,13,1528,91,0.00380
GIOVANNY,MALE,HISPANIC,13,1529,91,0.00380
IKER,MALE,HISPANIC,13,1530,91,0.00380
KADEN,MALE,HISPANIC,13,1531,91,0.00380
MAXIMILIANO,MALE,HISPANIC,13,1532,91,0.00380
SERGIO,MALE,HISPANIC,13,1533,91,0.00380
TRAVIS,MALE,HISPANIC,13,1534,91,0.00380
YERIK,MALE,HISPANIC,13,1535,91,0.00380
ZION,MALE,HISPANIC,13,1536,91,0.00380
AMROM,MALE,WHITE NON HISPANIC,13,1537,94,0.00380
BENZION,MALE,WHITE NON HISPANIC,13,1538,94,0.00380
BRADY,MALE,WHITE NON HISPANIC,13,1539,94,0.00380
CONOR,MALE,WHITE NON HISPANIC,13,1540,94,0.00380
FILIP,MALE,WHITE NON HISPANIC,13,1541,94,0.00380
IVAN,MALE,WHITE NON HISPANIC,13,1542,94,0.00380
JUDE,MALE,WHITE NON HISPANIC,13,1543,94,0.00380
KIERAN,MALE,WHITE NON HISPANIC,13,1544,94,0.00380
LANDON,MALE,WHITE NON HISPANIC,13,1545,94,0.00380
NICO,MALE,WHITE NON HISPANIC,13,1546,94,0.00380
PINCHUS,MALE,WHITE NON HISPANIC,13,1547,94,0.00380
QUINN,MALE,WHITE NON HISPANIC,13,1548,94,0.00380
REID,MALE,WHITE NON HISPANIC,13,1549,94,0.00380
SHLOIMY,MALE,WHITE NON HISPANIC,13,1550,94,0.00380
VINCENZO,MALE,WHITE NON HISPANIC,13,1551,94,0.00380
YIDA,MALE,WHITE NON HISPANIC,13,1552,94,0.00380
SARAH,FEMALE,HISPANIC,53,304,38,0.00377
VALERIE,FEMALE,HISPANIC,53,305,38,0.00377
CRISTIAN,MALE,HISPANIC,53,306,56,0.00377
NICOLAS,MALE,HISPANIC,53,307,56,0.00377
DANNA,FEMALE,HISPANIC,39,436,50,0.00376
JORGE,MALE,HISPANIC,39,443,65,0.00376
OMAR,MALE,HISPANIC,39,444,65,0.00376
LAYLA,FEMALE,HISPANIC,52,317,39,0.00370
GISELLE,FEMALE,HISPANIC,38,454,51,0.00366
SAVANNAH,FEMALE,HISPANIC,38,455,51,0.00366
ALAN,MALE,HISPANIC,38,461,66,0.00366
ELI,MALE,HISPANIC,38,462,66,0.00366
JAVIER,MALE,HISPANIC,38,463,66,0.00366
JEAN,MALE,HISPANIC,38,464,66,0.00366
RICHARD,MALE,HISPANIC,38,465,66,0.00366
DANIELLA,FEMALE,WHITE NON HISPANIC,41,416,50,0.00363
DINA,FEMALE,WHITE NON HISPANIC,41,417,50,0.00363
GIULIANA,FEMALE,WHITE NON HISPANIC,41,418,50,0.00363
DIANA,FEMALE,HISPANIC,51,326,40,0.00363
JAYLEEN,FEMALE,HISPANIC,51,327,40,0.00363
MICHELLE,FEMALE,HISPANIC,51,328,40,0.00363
ANDRES,MALE,HISPANIC,51,330,57,0.00363
BENJAMIN,MALE,HISPANIC,51,331,57,0.00363
JADIEL,MALE,HISPANIC,51,332,57,0.00363
KYLIE,FEMALE,HISPANIC,37,475,52,0.00356
SERENITY,FEMALE,HISPANIC,37,476,52,0.00356
ANDY,MALE,HISPANIC,37,478,67,0.00356
JACE,MALE,HISPANIC,37,479,67,0.00356
BAILA,FEMALE,WHITE NON HISPANIC,40,427,51,0.00355
NATALIE,FEMALE,WHITE NON HISPANIC,40,428,51,0.00355
SOLOMON,MALE,WHITE NON HISPANIC,48,351,60,0.00353
ALEENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1553,36,0.00351
ALIYAH,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1554,36,0.00351
ARIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1555,36,0.00351
ARYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1556,36,0.00351
CECILIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1557,36,0.00351
CHRISTY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1558,36,0.00351
DIYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1559,36,0.00351
ELENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1560,36,0.00351
ERIKA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1561,36,0.00351
ISABEL,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1562,36,0.00351
JIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1563,36,0.00351
MANDY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1564,36,0.00351
MINA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1565,36,0.00351
SHIRLEY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1566,36,0.00351
ANAYA,FEMALE,BLACK NON HISPANIC,12,1567,43,0.00351
BROOKE,FEMALE,BLACK NON HISPANIC,12,1568,43,0.00351
CAMILLE,FEMALE,BLACK NON HISPANIC,12,1569,43,0.00351
FATOU,FEMALE,BLACK NON HISPANIC,12,1570,43,0.00351
JANIYAH,FEMALE,BLACK NON HISPANIC,12,1571,43,0.00351
KENDRA,FEMALE,BLACK NON HISPANIC,12,1572,43,0.00351
KYLA,FEMALE,BLACK NON HISPANIC,12,1573,43,0.00351
NATALIA,FEMALE,BLACK NON HISPANIC,12,1574,43,0.00351
REBECCA,FEMALE,BLACK NON HISPANIC,12,1575,43,0.00351
TARAJI,FEMALE,BLACK NON HISPANIC,12,1576,43,0.00351
ELIJAH,MALE,ASIAN AND PACIFIC ISLANDER,12,1577,54,0.00351
GEORGE,MALE,ASIAN AND PACIFIC ISLANDER,12,1578,54,0.00351
KAI,MALE,ASIAN AND PACIFIC ISLANDER,12,1579,54,0.00351
NELSON,MALE,ASIAN AND PACIFIC ISLANDER,12,1580,54,0.00351
ZACHARY,MALE,ASIAN AND PACIFIC ISLANDER,12,1581,54,0.00351
ZAIN,MALE,ASIAN AND PACIFIC ISLANDER,12,1582,54,0.00351
AMAR'E,MALE,BLACK NON HISPANIC,12,1583,62,0.00351
CHAD,MALE,BLACK NON HISPANIC,12,1584,62,0.00351
DARIUS,MALE,BLACK NON HISPANIC,12,1585,62,0.00351
DARREN,MALE,BLACK NON HISPANIC,12,1586,62,0.00351
HAYDEN,MALE,BLACK NON HISPANIC,12,1587,62,0.00351
HUNTER,MALE,BLACK NON HISPANIC,12,1588,62,0.00351
JAMIR,MALE,BLACK NON HISPANIC,12,1589,62,0.00351
JARED,MALE,BLACK NON HISPANIC,12,1590,62,0.00351
JESSE,MALE,BLACK NON HISPANIC,12,1591,62,0.00351
KEITH,MALE,BLACK NON HISPANIC,12,1592,62,0.00351
KIYAN,MALE,BLACK NON HISPANIC,12,1593,62,0.00351
LUCAS,MALE,BLACK NON HISPANIC,12,1594,62,0.00351
SETH,MALE,BLACK NON HISPANIC,12,1595,62,0.00351
STEVEN,MALE,BLACK NON HISPANIC,12,1596,62,0.00351
VICTOR,MALE,BLACK NON HISPANIC,12,1597,62,0.00351
AIMEE,FEMALE,HISPANIC,12,1598,76,0.00351
ARELY,FEMALE,HISPANIC,12,1599,76,0.00351
ATHENA,FEMALE,HISPANIC,12,1600,76,0.00351
BRITNEY,FEMALE,HISPANIC,12,1601,76,0.00351
CARMEN,FEMALE,HISPANIC,12,1602,76,0.00351
CAROLINE,FEMALE,HISPANIC,12,1603,76,0.00351
DANIELLE,FEMALE,HISPANIC,12,1604,76,0.00351
ELIANNY,FEMALE,HISPANIC,12,1605,76,0.00351
FATIMA,FEMALE,HISPANIC,12,1606,76,0.00351
JANELLE,FEMALE,HISPANIC,12,1607,76,0.00351
JAYLAH,FEMALE,HISPANIC,12,1608,76,0.00351
JOHANNA,FEMALE,HISPANIC,12,1609,76,0.00351
KATIE,FEMALE,HISPANIC,12,1610,76,0.00351
KAYLIN,FEMALE,HISPANIC,12,1611,76,0.00351
KEYLA,FEMALE,HISPANIC,12,1612,76,0.00351
LESLEY,FEMALE,HISPANIC,12,1613,76,0.00351
LINDSAY,FEMALE,HISPANIC,12,1614,76,0.00351
MARIANA,FEMALE,HISPANIC,12,1615,76,0.00351
PERLA,FEMALE,HISPANIC,12,1616,76,0.00351
RILEY,FEMALE,HISPANIC,12,1617,76,0.00351
SAMARA,FEMALE,HISPANIC,12,1618,76,0.00351
SKYLAR,FEMALE,HISPANIC,12,1619,76,0.00351
SOPHIE,FEMALE,HISPANIC,12,1620,76,0.00351
WENDY,FEMALE,HISPANIC,12,1621,76,0.00351
ADELINE,FEMALE,WHITE NON HISPANIC,12,1622,79,0.00351
BARBARA,FEMALE,WHITE NON HISPANIC,12,1623,79,0.00351
CASEY,FEMALE,WHITE NON HISPANIC,12,1624,79,0.00351
GENEVIEVE,FEMALE,WHITE NON HISPANIC,12,1625,79,0.00351
GRETA,FEMALE,WHITE NON HISPANIC,12,1626,79,0.00351
KATHRYN,FEMALE,WHITE NON HISPANIC,12,1627,79,0.00351
LEORA,FEMALE,WHITE NON HISPANIC,12,1628,79,0.00351
LILAH,FEMALE,WHITE NON HISPANIC,12,1629,79,0.00351
MAKAYLA,FEMALE,WHITE NON HISPANIC,12,1630,79,0.00351
MELANIE,FEMALE,WHITE NON HISPANIC,12,1631,79,0.00351
MIKAYLA,FEMALE,WHITE NON HISPANIC,12,1632,79,0.00351
RIFKA,FEMALE,WHITE NON HISPANIC,12,1633,79,0.00351
RUCHY,FEMALE,WHITE NON HISPANIC,12,1634,79,0.00351
TZIPORA,FEMALE,WHITE NON HISPANIC,12,1635,79,0.00351
ABDIEL,MALE,HISPANIC,12,1636,92,0.00351
EDDIE,MALE,HISPANIC,12,1637,92,0.00351
FELIX,MALE,HISPANIC,12,1638,92,0.00351
GERARDO,MALE,HISPANIC,12,1639,92,0.00351
JAYCE,MALE,HISPANIC,12,1640,92,0.00351
JOHANN,MALE,HISPANIC,12,1641,92,0.00351
LEONEL,MALE,HISPANIC,12,1642,92,0.00351
MAURICIO,MALE,HISPANIC,12,1643,92,0.00351
MAXIMO,MALE,HISPANIC,12,1644,92,0.00351
MELVIN,MALE,HISPANIC,12,1645,92,0.00351
OWEN,MALE,HISPANIC,12,1646,92,0.00351
PATRICK,MALE,HISPANIC,12,1647,92,0.00351
YANDEL,MALE,HISPANIC,12,1648,92,0.00351
YARIEL,MALE,HISPANIC,12,1649,92,0.00351
AVI,MALE,WHITE NON HISPANIC,12,1650,95,0.00351
BECKETT,MALE,WHITE NON HISPANIC,12,1651,95,0.00351
DASHIELL,MALE,WHITE NON HISPANIC,12,1652,95,0.00351
ELLIOTT,MALE,WHITE NON HISPANIC,12,1653,95,0.00351
JESSE,MALE,WHITE NON HISPANIC,12,1654,95,0.00351
MICAH,MALE,WHITE NON HISPANIC,12,1655,95,0.00351
ROMAN,MALE,WHITE NON HISPANIC,12,1656,95,0.00351
ROWAN,MALE,WHITE NON HISPANIC,12,1657,95,0.00351
YOUSEF,MALE,WHITE NON HISPANIC,12,1658,95,0.00351
ELEANOR,FEMALE,WHITE NON HISPANIC,39,437,52,0.00346
EVELYN,FEMALE,WHITE NON HISPANIC,39,438,52,0.00346
MADELINE,FEMALE,WHITE NON HISPANIC,39,439,52,0.00346
MARIA,FEMALE,WHITE NON HISPANIC,39,440,52,0.00346
NINA,FEMALE,WHITE NON HISPANIC,39,441,52,0.00346
TOBY,FEMALE,WHITE NON HISPANIC,39,442,52,0.00346
MEIR,MALE,WHITE NON HISPANIC,47,360,61,0.00346
SIMON,MALE,WHITE NON HISPANIC,47,361,61,0.00346
ZEV,MALE,WHITE NON HISPANIC,47,362,61,0.00346
DOV,MALE,WHITE NON HISPANIC,46,372,62,0.00338
JUSTIN,MALE,WHITE NON HISPANIC,46,373,62,0.00338
MILES,MALE,WHITE NON HISPANIC,46,374,62,0.00338
NATHANIEL,MALE,WHITE NON HISPANIC,46,375,62,0.00338
CHANY,FEMALE,WHITE NON HISPANIC,38,456,53,0.00337
JULIANA,FEMALE,WHITE NON HISPANIC,38,457,53,0.00337
PENELOPE,FEMALE,WHITE NON HISPANIC,38,458,53,0.00337
SIENNA,FEMALE,WHITE NON HISPANIC,38,459,53,0.00337
VIOLET,FEMALE,WHITE NON HISPANIC,38,460,53,0.00337
YAAKOV,MALE,WHITE NON HISPANIC,45,382,63,0.00331
HINDY,FEMALE,WHITE NON HISPANIC,37,477,54,0.00328
BRANDON,MALE,WHITE NON HISPANIC,44,389,64,0.00324
SHMUEL,MALE,WHITE NON HISPANIC,44,390,64,0.00324
ARIANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1659,37,0.00322
CHRISTINE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1660,37,0.00322
DAISY,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1661,37,0.00322
ELINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1662,37,0.00322
ESHAL,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1663,37,0.00322
ISABELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1664,37,0.00322
KAITLYN,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1665,37,0.00322
KYLIE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1666,37,0.00322
RAINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1667,37,0.00322
STELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1668,37,0.00322
ALICIA,FEMALE,BLACK NON HISPANIC,11,1669,44,0.00322
ANGELINA,FEMALE,BLACK NON HISPANIC,11,1670,44,0.00322
DYLAN,FEMALE,BLACK NON HISPANIC,11,1671,44,0.00322
EDEN,FEMALE,BLACK NON HISPANIC,11,1672,44,0.00322
ESSENCE,FEMALE,BLACK NON HISPANIC,11,1673,44,0.00322
EVA,FEMALE,BLACK NON HISPANIC,11,1674,44,0.00322
JANELLE,FEMALE,BLACK NON HISPANIC,11,1675,44,0.00322
KELSEY,FEMALE,BLACK NON HISPANIC,11,1676,44,0.00322
NATALIE,FEMALE,BLACK NON HISPANIC,11,1677,44,0.00322
SAMARA,FEMALE,BLACK NON HISPANIC,11,1678,44,0.00322
SHANIYA,FEMALE,BLACK NON HISPANIC,11,1679,44,0.00322
ZARA,FEMALE,BLACK NON HISPANIC,11,1680,44,0.00322
CONNOR,MALE,ASIAN AND PACIFIC ISLANDER,11,1681,55,0.00322
ELVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1682,55,0.00322
JULIAN,MALE,ASIAN AND PACIFIC ISLANDER,11,1683,55,0.00322
LUKE,MALE,ASIAN AND PACIFIC ISLANDER,11,1684,55,0.00322
PETER,MALE,ASIAN AND PACIFIC ISLANDER,11,1685,55,0.00322
TERRY,MALE,ASIAN AND PACIFIC ISLANDER,11,1686,55,0.00322
TRAVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1687,55,0.00322
ADONIS,MALE,BLACK NON HISPANIC,11,1688,63,0.00322
AHMED,MALE,BLACK NON HISPANIC,11,1689,63,0.00322
ALI,MALE,BLACK NON HISPANIC,11,1690,63,0.00322
CAYDEN,MALE,BLACK NON HISPANIC,11,1691,63,0.00322
IBRAHIMA,MALE,BLACK NON HISPANIC,11,1692,63,0.00322
ISIAH,MALE,BLACK NON HISPANIC,11,1693,63,0.00322
JACKSON,MALE,BLACK NON HISPANIC,11,1694,63,0.00322
JELANI,MALE,BLACK NON HISPANIC,11,1695,63,0.00322
JUSTICE,MALE,BLACK NON HISPANIC,11,1696,63,0.00322
LANDON,MALE,BLACK NON HISPANIC,11,1697,63,0.00322
MALCOLM,MALE,BLACK NON HISPANIC,11,1698,63,0.00322
MARC,MALE,BLACK NON HISPANIC,11,1699,63,0.00322
MOUSSA,MALE,BLACK NON HISPANIC,11,1700,63,0.00322
NICOLAS,MALE,BLACK NON HISPANIC,11,1701,63,0.00322
SEBASTIAN,MALE,BLACK NON HISPANIC,11,1702,63,0.00322
TERRENCE,MALE,BLACK NON HISPANIC,11,1703,63,0.00322
ALANA,FEMALE,HISPANIC,11,1704,77,0.00322
ALYSON,FEMALE,HISPANIC,11,1705,77,0.00322
ANAYA,FEMALE,HISPANIC,11,1706,77,0.00322
ANGELY,FEMALE,HISPANIC,11,1707,77,0.00322
BRIELLE,FEMALE,HISPANIC,11,1708,77,0.00322
CAROLINA,FEMALE,HISPANIC,11,1709,77,0.00322
CELESTE,FEMALE,HISPANIC,11,1710,77,0.00322
CHARLOTTE,FEMALE,HISPANIC,11,1711,77,0.00322
CHRISTINA,FEMALE,HISPANIC,11,1712,77,0.00322
CLARA,FEMALE,HISPANIC,11,1713,77,0.00322
DAMARIS,FEMALE,HISPANIC,11,1714,77,0.00322
ELIANNA,FEMALE,HISPANIC,11,1715,77,0.00322
IMANI,FEMALE,HISPANIC,11,1716,77,0.00322
INGRID,FEMALE,HISPANIC,11,1717,77,0.00322
IRENE,FEMALE,HISPANIC,11,1718,77,0.00322
JAELYNN,FEMALE,HISPANIC,11,1719,77,0.00322
JAMIE,FEMALE,HISPANIC,11,1720,77,0.00322
JASLENE,FEMALE,HISPANIC,11,1721,77,0.00322
JIMENA,FEMALE,HISPANIC,11,1722,77,0.00322
KAELYN,FEMALE,HISPANIC,11,1723,77,0.00322
KAILYN,FEMALE,HISPANIC,11,1724,77,0.00322
MEGAN,FEMALE,HISPANIC,11,1725,77,0.00322
MIRANDA,FEMALE,HISPANIC,11,1726,77,0.00322
MIRIAM,FEMALE,HISPANIC,11,1727,77,0.00322
NATASHA,FEMALE,HISPANIC,11,1728,77,0.00322
NINA,FEMALE,HISPANIC,11,1729,77,0.00322
NOEMI,FEMALE,HISPANIC,11,1730,77,0.00322
RAQUEL,FEMALE,HISPANIC,11,1731,77,0.00322
ROSE,FEMALE,HISPANIC,11,1732,77,0.00322
SADIE,FEMALE,HISPANIC,11,1733,77,0.00322
STELLA,FEMALE,HISPANIC,11,1734,77,0.00322
STEPHANY,FEMALE,HISPANIC,11,1735,77,0.00322
TATIANA,FEMALE,HISPANIC,11,1736,77,0.00322
TIANA,FEMALE,HISPANIC,11,1737,77,0.00322
VIVIANA,FEMALE,HISPANIC,11,1738,77,0.00322
YAMILET,FEMALE,HISPANIC,11,1739,77,0.00322
ALICIA,FEMALE,WHITE NON HISPANIC,11,1740,80,0.00322
ALINA,FEMALE,WHITE NON HISPANIC,11,1741,80,0.00322
AMIRA,FEMALE,WHITE NON HISPANIC,11,1742,80,0.00322
AMY,FEMALE,WHITE NON HISPANIC,11,1743,80,0.00322
AVIGAIL,FEMALE,WHITE NON HISPANIC,11,1744,80,0.00322
CAITLIN,FEMALE,WHITE NON HISPANIC,11,1745,80,0.00322
CAMERON,FEMALE,WHITE NON HISPANIC,11,1746,80,0.00322
ELLIANA,FEMALE,WHITE NON HISPANIC,11,1747,80,0.00322
FINLEY,FEMALE,WHITE NON HISPANIC,11,1748,80,0.00322
HADASSA,FEMALE,WHITE NON HISPANIC,11,1749,80,0.00322
HANNA,FEMALE,WHITE NON HISPANIC,11,1750,80,0.00322
JORDYN,FEMALE,WHITE NON HISPANIC,11,1751,80,0.00322
KAYLEE,FEMALE,WHITE NON HISPANIC,11,1752,80,0.00322
KIRA,FEMALE,WHITE NON HISPANIC,11,1753,80,0.00322
PIPER,FEMALE,WHITE NON HISPANIC,11,1754,80,0.00322
RUTH,FEMALE,WHITE NON HISPANIC,11,1755,80,0.00322
SYLVIA,FEMALE,WHITE NON HISPANIC,11,1756,80,0.00322
TAMAR,FEMALE,WHITE NON HISPANIC,11,1757,80,0.00322
VALERIE,FEMALE,WHITE NON HISPANIC,11,1758,80,0.00322
VERONIKA,FEMALE,WHITE NON HISPANIC,11,1759,80,0.00322
ARMANDO,MALE,HISPANIC,11,1760,93,0.00322
CRISTOFER,MALE,HISPANIC,11,1761,93,0.00322
DERECK,MALE,HISPANIC,11,1762,93,0.00322
EDISON,MALE,HISPANIC,11,1763,93,0.00322
EZEKIEL,MALE,HISPANIC,11,1764,93,0.00322
EZEQUIEL,MALE,HISPANIC,11,1765,93,0.00322
JAIME,MALE,HISPANIC,11,1766,93,0.00322
JANUEL,MALE,HISPANIC,11,1767,93,0.00322
JENCARLOS,MALE,HISPANIC,11,1768,93,0.00322
JERRY,MALE,HISPANIC,11,1769,93,0.00322
LEO,MALE,HISPANIC,11,1770,93,0.00322
LUKAS,MALE,HISPANIC,11,1771,93,0.00322
ROBERTO,MALE,HISPANIC,11,1772,93,0.00322
ROGER,MALE,HISPANIC,11,1773,93,0.00322
ROYCE,MALE,HISPANIC,11,1774,93,0.00322
WILSON,MALE,HISPANIC,11,1775,93,0.00322
ALEC,MALE,WHITE NON HISPANIC,11,1776,96,0.00322
ALLEN,MALE,WHITE NON HISPANIC,11,1777,96,0.00322
AVRUM,MALE,WHITE NON HISPANIC,11,1778,96,0.00322
CARMINE,MALE,WHITE NON HISPANIC,11,1779,96,0.00322
DENNIS,MALE,WHITE NON HISPANIC,11,1780,96,0.00322
GREYSON,MALE,WHITE NON HISPANIC,11,1781,96,0.00322
HUGO,MALE,WHITE NON HISPANIC,11,1782,96,0.00322
KACPER,MALE,WHITE NON HISPANIC,11,1783,96,0.00322
MAKSIM,MALE,WHITE NON HISPANIC,11,1784,96,0.00322
MEILECH,MALE,WHITE NON HISPANIC,11,1785,96,0.00322
MENASHE,MALE,WHITE NON HISPANIC,11,1786,96,0.00322
MENDY,MALE,WHITE NON HISPANIC,11,1787,96,0.00322
MORRIS,MALE,WHITE NON HISPANIC,11,1788,96,0.00322
NOAM,MALE,WHITE NON HISPANIC,11,1789,96,0.00322
NOLAN,MALE,WHITE NON HISPANIC,11,1790,96,0.00322
SANTINO,MALE,WHITE NON HISPANIC,11,1791,96,0.00322
SHALOM,MALE,WHITE NON HISPANIC,11,1792,96,0.00322
SHNEUR,MALE,WHITE NON HISPANIC,11,1793,96,0.00322
YASEEN,MALE,WHITE NON HISPANIC,11,1794,96,0.00322
YECHEZKEL,MALE,WHITE NON HISPANIC,11,1795,96,0.00322
YIDEL,MALE,WHITE NON HISPANIC,11,1796,96,0.00322
YOUSSEF,MALE,WHITE NON HISPANIC,11,1797,96,0.00322
ELIANA,FEMALE,WHITE NON HISPANIC,36,492,55,0.00319
JULIET,FEMALE,WHITE NON HISPANIC,36,493,55,0.00319
MOLLY,FEMALE,WHITE NON HISPANIC,36,494,55,0.00319
CLAIRE,FEMALE,WHITE NON HISPANIC,35,512,56,0.00310
MICHELLE,FEMALE,WHITE NON HISPANIC,35,513,56,0.00310
ROSE,FEMALE,WHITE NON HISPANIC,35,514,56,0.00310
SYDNEY,FEMALE,WHITE NON HISPANIC,35,515,56,0.00310
SHULEM,MALE,WHITE NON HISPANIC,42,408,65,0.00309
EDWARD,MALE,WHITE NON HISPANIC,41,419,66,0.00302
TZVI,MALE,WHITE NON HISPANIC,41,420,66,0.00302
HAILEY,FEMALE,WHITE NON HISPANIC,34,528,57,0.00301
ISABEL,FEMALE,WHITE NON HISPANIC,34,529,57,0.00301
LILA,FEMALE,WHITE NON HISPANIC,34,530,57,0.00301
NOA,FEMALE,WHITE NON HISPANIC,34,531,57,0.00301
SABRINA,FEMALE,WHITE NON HISPANIC,34,532,57,0.00301
DOVID,MALE,WHITE NON HISPANIC,40,429,67,0.00294
HARRISON,MALE,WHITE NON HISPANIC,40,430,67,0.00294
LEVI,MALE,WHITE NON HISPANIC,40,431,67,0.00294
AIZA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1798,38,0.00293
ALEXA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1799,38,0.00293
ALISHA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1800,38,0.00293
ANGIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1801,38,0.00293
ANNABELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1802,38,0.00293
BONNIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1803,38,0.00293
HELEN,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1804,38,0.00293
KATE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1805,38,0.00293
LEELA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1806,38,0.00293
MAGGIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1807,38,0.00293
MEGAN,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1808,38,0.00293
RENEE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1809,38,0.00293
TANISHA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1810,38,0.00293
BEATRICE,FEMALE,WHITE NON HISPANIC,33,549,58,0.00293
BROOKE,FEMALE,WHITE NON HISPANIC,33,550,58,0.00293
CATHERINE,FEMALE,WHITE NON HISPANIC,33,551,58,0.00293
EMILIA,FEMALE,WHITE NON HISPANIC,33,552,58,0.00293
FRANCESCA,FEMALE,WHITE NON HISPANIC,33,553,58,0.00293
GOLDY,FEMALE,WHITE NON HISPANIC,33,554,58,0.00293
JOSEPHINE,FEMALE,WHITE NON HISPANIC,33,555,58,0.00293
JAYDEN,MALE,WHITE NON HISPANIC,39,445,68,0.00287
BRIANNA,FEMALE,WHITE NON HISPANIC,32,581,59,0.00284
SADIE,FEMALE,WHITE NON HISPANIC,32,582,59,0.00284
YITTY,FEMALE,WHITE NON HISPANIC,32,583,59,0.00284
AVRAHAM,MALE,WHITE NON HISPANIC,38,466,69,0.00279
ELIEZER,MALE,WHITE NON HISPANIC,38,467,69,0.00279
MAXWELL,MALE,WHITE NON HISPANIC,38,468,69,0.00279
MOHAMED,MALE,WHITE NON HISPANIC,38,469,69,0.00279
MILA,FEMALE,WHITE NON HISPANIC,31,600,60,0.00275
SCARLETT,FEMALE,WHITE NON HISPANIC,31,601,60,0.00275
